Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
TXT: {'final_portfolio_value': 16445.34262307141, 'Portfolio cumulative percent gain': 64.4534262307141, 'Stock percent gain': 37.72311716905626, 'total_trades': 38, 'winning_trades': 29, 'losing_trades': 8, 'sharpe_ratio': 3.4145500850961854}
MRO: {'final_portfolio_value': 16842.660656224114, 'Portfolio cumulative percent gain': 68.42660656224115, 'Stock percent gain': 42.5403249452935, 'total_trades': 30, 'winning_trades': 23, 'losing_trades': 6, 'sharpe_ratio': 0.8127361045342373}
PARA: {'final_portfolio_value': 6072.963790576796, 'Portfolio cumulative percent gain': -39.27036209423204, 'Stock percent gain': -64.99848488144241, 'total_trades': 24, 'winning_trades': 13, 'losing_trades': 10, 'sharpe_ratio': -0.7309440716444565}
TYL: {'final_portfolio_value': 14071.121894999893, 'Portfolio cumulative percent gain': 40.71121894999893, 'Stock percent gain': 17.439856112447107, 'total_trades': 39, 'winning_trades': 19, 'losing_trades': 19, 'sharpe_ratio': 0.7098164158158992}
DLTR: {'final_portfolio_value': 10619.271671440785, 'Portfolio cumulative percent gain': 6.192716714407852, 'Stock percent gain': -16.561604404183445, 'total_trades': 28, 'winning_trades': 8, 'losing_trades': 19, 'sharpe_ratio': 0.15393656879410642}
CCL: {'final_portfolio_value': 11974.851509320262, 'Portfolio cumulative percent gain': 19.74851509320262, 'Stock percent gain': -2.899310790556304, 'total_trades': 26, 'winning_trades': 17, 'losing_trades': 8, 'sharpe_ratio': 0.337231928585535}
ELV: {'final_portfolio_value': 13500.667346357164, 'Portfolio cumulative percent gain': 35.006673463571644, 'Stock percent gain': 13.979058296382021, 'total_trades': 23, 'winning_trades': 14, 'losing_trades': 8, 'sharpe_ratio': 0.8059384585218112}
EPAM: {'final_portfolio_value': 6807.586304113775, 'Portfolio cumulative percent gain': -31.92413695886225, 'Stock percent gain': -51.65260993805914, 'total_trades': 65, 'winning_trades': 34, 'losing_trades': 30, 'sharpe_ratio': -0.5250372533023725}
CPRT: {'final_portfolio_value': 18694.734692259564, 'Portfolio cumulative percent gain': 86.94734692259564, 'Stock percent gain': 67.53308737427038, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.0486780683225532}
HPQ: {'final_portfolio_value': 12414.474824807394, 'Portfolio cumulative percent gain': 24.144748248073938, 'Stock percent gain': 4.738295473425472, 'total_trades': 26, 'winning_trades': 19, 'losing_trades': 6, 'sharpe_ratio': 0.5153962190844951}
PNW: {'final_portfolio_value': 13576.015162581582, 'Portfolio cumulative percent gain': 35.760151625815816, 'Stock percent gain': 16.417286115233587, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 1.218505788206731}
NVDA: {'final_portfolio_value': 55952.19815320094, 'Portfolio cumulative percent gain': 459.5219815320094, 'Stock percent gain': 440.8931702722851, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 11, 'sharpe_ratio': 1.071676424922183}
ECL: {'final_portfolio_value': 15081.873142965971, 'Portfolio cumulative percent gain': 50.81873142965971, 'Stock percent gain': 32.38218655032296, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 0.8841581566030089}
EOG: {'final_portfolio_value': 13349.334479208335, 'Portfolio cumulative percent gain': 33.493344792083356, 'Stock percent gain': 15.69735797606968, 'total_trades': 75, 'winning_trades': 37, 'losing_trades': 37, 'sharpe_ratio': 0.4682316762186338}
QCOM: {'final_portfolio_value': 13445.955942369956, 'Portfolio cumulative percent gain': 34.45955942369955, 'Stock percent gain': 16.881484367996517, 'total_trades': 27, 'winning_trades': 19, 'losing_trades': 7, 'sharpe_ratio': 0.46638716354203197}
STX: {'final_portfolio_value': 11656.349148059104, 'Portfolio cumulative percent gain': 16.563491480591036, 'Stock percent gain': -0.7848966214156945, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.29861522910210087}
BAX: {'final_portfolio_value': 5850.509533016699, 'Portfolio cumulative percent gain': -41.49490466983301, 'Stock percent gain': -58.54144655787645, 'total_trades': 49, 'winning_trades': 30, 'losing_trades': 19, 'sharpe_ratio': -1.026242087612363}
CMS: {'final_portfolio_value': 11327.58169948148, 'Portfolio cumulative percent gain': 13.275816994814797, 'Stock percent gain': -3.759400877416236, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 0.5825117473554968}
C: {'final_portfolio_value': 11657.318867453221, 'Portfolio cumulative percent gain': 16.57318867453221, 'Stock percent gain': -0.29371221863588154, 'total_trades': 38, 'winning_trades': 19, 'losing_trades': 18, 'sharpe_ratio': 0.326508844734669}
A: {'final_portfolio_value': 11412.23387207292, 'Portfolio cumulative percent gain': 14.122338720729202, 'Stock percent gain': -2.6557707970863724, 'total_trades': 33, 'winning_trades': 21, 'losing_trades': 11, 'sharpe_ratio': 0.29043821620699634}
GPN: {'final_portfolio_value': 8462.34456120516, 'Portfolio cumulative percent gain': -15.3765543879484, 'Stock percent gain': -31.88760114915779, 'total_trades': 53, 'winning_trades': 33, 'losing_trades': 19, 'sharpe_ratio': -0.1256536432081031}
PGR: {'final_portfolio_value': 21486.04379334133, 'Portfolio cumulative percent gain': 114.86043793341331, 'Stock percent gain': 98.95143545175814, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 4.1320196420098245}
AES: {'final_portfolio_value': 9464.984187504388, 'Portfolio cumulative percent gain': -5.350158124956124, 'Stock percent gain': -20.902931108374528, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': -0.00037574605852754885}
MU: {'final_portfolio_value': 16090.246021849676, 'Portfolio cumulative percent gain': 60.90246021849676, 'Stock percent gain': 45.42702619047001, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.5926768924382674}
LULU: {'final_portfolio_value': 10558.167862076898, 'Portfolio cumulative percent gain': 5.58167862076898, 'Stock percent gain': -9.784433320816925, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': 0.18036197283476044}
L: {'final_portfolio_value': 14793.407002558239, 'Portfolio cumulative percent gain': 47.934070025582386, 'Stock percent gain': 32.58618210272798, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 1.7551484112695719}
AMZN: {'final_portfolio_value': 14204.048455013211, 'Portfolio cumulative percent gain': 42.04048455013211, 'Stock percent gain': 26.79020897349674, 'total_trades': 97, 'winning_trades': 58, 'losing_trades': 39, 'sharpe_ratio': 2.2083499054110676}
XEL: {'final_portfolio_value': 9504.756895108674, 'Portfolio cumulative percent gain': -4.952431048913258, 'Stock percent gain': -20.18899684817721, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': -0.5417753992963044}
PPG: {'final_portfolio_value': 9806.999463473361, 'Portfolio cumulative percent gain': -1.9300053652663882, 'Stock percent gain': -17.089715430436712, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': -0.08376389693492417}
ALB: {'final_portfolio_value': 6030.697586392256, 'Portfolio cumulative percent gain': -39.69302413607744, 'Stock percent gain': -54.628326803417906, 'total_trades': 28, 'winning_trades': 18, 'losing_trades': 9, 'sharpe_ratio': -0.825591523927518}
MTB: {'final_portfolio_value': 11418.451075554993, 'Portfolio cumulative percent gain': 14.184510755549928, 'Stock percent gain': -0.6973976613891484, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.34834454003788157}
HES: {'final_portfolio_value': 17989.646645174922, 'Portfolio cumulative percent gain': 79.89646645174922, 'Stock percent gain': 65.07692441835508, 'total_trades': 20, 'winning_trades': 16, 'losing_trades': 3, 'sharpe_ratio': 0.8332244251413822}
AIZ: {'final_portfolio_value': 12693.660775860557, 'Portfolio cumulative percent gain': 26.936607758605568, 'Stock percent gain': 12.154915749363106, 'total_trades': 23, 'winning_trades': 14, 'losing_trades': 8, 'sharpe_ratio': 0.40309887889054463}
TFX: {'final_portfolio_value': 8896.82565573959, 'Portfolio cumulative percent gain': -11.031743442604093, 'Stock percent gain': -25.766219173913548, 'total_trades': 32, 'winning_trades': 19, 'losing_trades': 12, 'sharpe_ratio': -0.8134429308942407}
DVN: {'final_portfolio_value': 10498.825283049759, 'Portfolio cumulative percent gain': 4.9882528304975855, 'Stock percent gain': -9.214355131522707, 'total_trades': 59, 'winning_trades': 37, 'losing_trades': 21, 'sharpe_ratio': 0.11722629339461864}
TJX: {'final_portfolio_value': 17274.7181244002, 'Portfolio cumulative percent gain': 72.74718124400198, 'Stock percent gain': 58.60185407761653, 'total_trades': 29, 'winning_trades': 20, 'losing_trades': 8, 'sharpe_ratio': 9.580402492449538}
WBD: {'final_portfolio_value': 4527.847370278854, 'Portfolio cumulative percent gain': -54.72152629721146, 'Stock percent gain': -68.5082861478224, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 17, 'sharpe_ratio': -0.6139975723078877}
CRL: {'final_portfolio_value': 8450.802794581741, 'Portfolio cumulative percent gain': -15.491972054182586, 'Stock percent gain': -29.25123944161362, 'total_trades': 44, 'winning_trades': 30, 'losing_trades': 13, 'sharpe_ratio': -0.4245721399351107}
MAR: {'final_portfolio_value': 16592.62696896083, 'Portfolio cumulative percent gain': 65.9262696896083, 'Stock percent gain': 52.428155978557655, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 0.9325890762825106}
UDR: {'final_portfolio_value': 8785.606388537306, 'Portfolio cumulative percent gain': -12.14393611462694, 'Stock percent gain': -25.478727584765053, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -0.24956889703497892}
OXY: {'final_portfolio_value': 17592.597681163348, 'Portfolio cumulative percent gain': 75.92597681163348, 'Stock percent gain': 62.9225434699835, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': 0.9422406512563997}
DLR: {'final_portfolio_value': 11744.790869621382, 'Portfolio cumulative percent gain': 17.44790869621382, 'Stock percent gain': 4.4868299682279495, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 0.3051223169053133}
FITB: {'final_portfolio_value': 10471.56786992483, 'Portfolio cumulative percent gain': 4.715678699248292, 'Stock percent gain': -8.117833396125288, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.1289227659996558}
CPB: {'final_portfolio_value': 11717.976760065902, 'Portfolio cumulative percent gain': 17.179767600659016, 'Stock percent gain': 4.522840218881809, 'total_trades': 40, 'winning_trades': 28, 'losing_trades': 11, 'sharpe_ratio': 0.33291055031762556}
STT: {'final_portfolio_value': 10234.93348686776, 'Portfolio cumulative percent gain': 2.349334868677597, 'Stock percent gain': -10.304326074369824, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 14, 'sharpe_ratio': -0.04879806257327613}
EQR: {'final_portfolio_value': 9256.219939286373, 'Portfolio cumulative percent gain': -7.437800607136269, 'Stock percent gain': -20.080997408803906, 'total_trades': 24, 'winning_trades': 15, 'losing_trades': 8, 'sharpe_ratio': -0.10090156627877528}
PYPL: {'final_portfolio_value': 9427.995824147236, 'Portfolio cumulative percent gain': -5.720041758527641, 'Stock percent gain': -18.26496071964843, 'total_trades': 19, 'winning_trades': 14, 'losing_trades': 4, 'sharpe_ratio': -0.9062326611835758}
WBA: {'final_portfolio_value': 3493.3945815110883, 'Portfolio cumulative percent gain': -65.06605418488911, 'Stock percent gain': -77.60602378961983, 'total_trades': 42, 'winning_trades': 22, 'losing_trades': 19, 'sharpe_ratio': -1.7014482539005897}
NVR: {'final_portfolio_value': 17837.522611615146, 'Portfolio cumulative percent gain': 78.37522611615145, 'Stock percent gain': 65.95293924581824, 'total_trades': 36, 'winning_trades': 28, 'losing_trades': 7, 'sharpe_ratio': 1.3770595211462615}
SYK: {'final_portfolio_value': 15024.976813348096, 'Portfolio cumulative percent gain': 50.249768133480956, 'Stock percent gain': 37.84371975110461, 'total_trades': 26, 'winning_trades': 19, 'losing_trades': 6, 'sharpe_ratio': 1.330186719770669}
BG: {'final_portfolio_value': 12732.746035898728, 'Portfolio cumulative percent gain': 27.327460358987285, 'Stock percent gain': 14.930232883396707, 'total_trades': 23, 'winning_trades': 16, 'losing_trades': 6, 'sharpe_ratio': 3.2344661314676384}
MDT: {'final_portfolio_value': 8920.445094281818, 'Portfolio cumulative percent gain': -10.795549057181816, 'Stock percent gain': -23.10675345322028, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': -0.4665247244470804}
KMX: {'final_portfolio_value': 8542.261797139578, 'Portfolio cumulative percent gain': -14.577382028604223, 'Stock percent gain': -26.554544622247874, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': -0.0755117960741557}
MOS: {'final_portfolio_value': 8581.428483838363, 'Portfolio cumulative percent gain': -14.185715161616372, 'Stock percent gain': -26.100077819055965, 'total_trades': 44, 'winning_trades': 25, 'losing_trades': 18, 'sharpe_ratio': -0.3527290899434085}
SLB: {'final_portfolio_value': 13647.535405895913, 'Portfolio cumulative percent gain': 36.47535405895913, 'Stock percent gain': 24.596769774369502, 'total_trades': 41, 'winning_trades': 28, 'losing_trades': 12, 'sharpe_ratio': 0.48450432863250126}
HAS: {'final_portfolio_value': 7831.392895497948, 'Portfolio cumulative percent gain': -21.686071045020515, 'Stock percent gain': -33.47782854053256, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': -0.3055140945335471}
AEP: {'final_portfolio_value': 11644.605690865155, 'Portfolio cumulative percent gain': 16.446056908651553, 'Stock percent gain': 4.682127315324092, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 0.4566814215973489}
FMC: {'final_portfolio_value': 6511.273014382477, 'Portfolio cumulative percent gain': -34.88726985617523, 'Stock percent gain': -46.62672825123307, 'total_trades': 19, 'winning_trades': 8, 'losing_trades': 10, 'sharpe_ratio': -0.40297844391114174}
LYV: {'final_portfolio_value': 10174.008147017223, 'Portfolio cumulative percent gain': 1.7400814701722265, 'Stock percent gain': -9.689367600938382, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 0.11066954606178253}
REG: {'final_portfolio_value': 10523.62344496643, 'Portfolio cumulative percent gain': 5.236234449664298, 'Stock percent gain': -6.138506246265133, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 0.12275079934217721}
MHK: {'final_portfolio_value': 9543.213860906299, 'Portfolio cumulative percent gain': -4.567861390937014, 'Stock percent gain': -15.81592497325122, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.02715344074776828}
SWK: {'final_portfolio_value': 6209.322426188653, 'Portfolio cumulative percent gain': -37.906775738113474, 'Stock percent gain': -48.96178459945876, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': -0.2684073094152739}
TTWO: {'final_portfolio_value': 10574.339906195923, 'Portfolio cumulative percent gain': 5.743399061959226, 'Stock percent gain': -5.22238141492244, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.18971583213978074}
INCY: {'final_portfolio_value': 9853.657512240545, 'Portfolio cumulative percent gain': -1.4634248775945524, 'Stock percent gain': -12.178365225256252, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': -0.051368680280499776}
ROP: {'final_portfolio_value': 14303.456450615597, 'Portfolio cumulative percent gain': 43.03456450615597, 'Stock percent gain': 32.39717688400861, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 1.21016404279127}
SWKS: {'final_portfolio_value': 9517.038810490247, 'Portfolio cumulative percent gain': -4.829611895097532, 'Stock percent gain': -15.403298828724166, 'total_trades': 32, 'winning_trades': 13, 'losing_trades': 18, 'sharpe_ratio': -0.008716901725471652}
AJG: {'final_portfolio_value': 18611.357669564655, 'Portfolio cumulative percent gain': 86.11357669564656, 'Stock percent gain': 75.85092634400328, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 3.576716626224268}
CMI: {'final_portfolio_value': 14247.187204685779, 'Portfolio cumulative percent gain': 42.47187204685779, 'Stock percent gain': 32.24579969026709, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.7731825882154766}
CRM: {'final_portfolio_value': 12442.689222924264, 'Portfolio cumulative percent gain': 24.42689222924264, 'Stock percent gain': 14.38346744965763, 'total_trades': 48, 'winning_trades': 27, 'losing_trades': 20, 'sharpe_ratio': 0.34083328547260433}
BRO: {'final_portfolio_value': 15466.683770471534, 'Portfolio cumulative percent gain': 54.66683770471534, 'Stock percent gain': 44.70333587527989, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.0345589905922878}
ZBRA: {'final_portfolio_value': 7613.7636626491885, 'Portfolio cumulative percent gain': -23.862363373508114, 'Stock percent gain': -33.70079329469522, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': -0.23515829918108386}
PFE: {'final_portfolio_value': 6431.84743977448, 'Portfolio cumulative percent gain': -35.6815256022552, 'Stock percent gain': -45.518131080660936, 'total_trades': 20, 'winning_trades': 10, 'losing_trades': 10, 'sharpe_ratio': -0.6543029240664238}
CPT: {'final_portfolio_value': 8145.081729882667, 'Portfolio cumulative percent gain': -18.549182701173333, 'Stock percent gain': -28.33322812578455, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': -0.34803206450840957}
JBHT: {'final_portfolio_value': 9560.672457081151, 'Portfolio cumulative percent gain': -4.393275429188488, 'Stock percent gain': -14.168831707876004, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': -0.1309961321876502}
AAPL: {'final_portfolio_value': 14118.76148352644, 'Portfolio cumulative percent gain': 41.18761483526439, 'Stock percent gain': 31.485941587675494, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 16, 'sharpe_ratio': 0.62297218699687}
KDP: {'final_portfolio_value': 9625.462535532919, 'Portfolio cumulative percent gain': -3.74537464467081, 'Stock percent gain': -13.422986771289176, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': -1.6518815315355795}
EVRG: {'final_portfolio_value': 9525.513566631409, 'Portfolio cumulative percent gain': -4.74486433368591, 'Stock percent gain': -14.327613780404647, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.33854187958366405}
LH: {'final_portfolio_value': 10182.4191280031, 'Portfolio cumulative percent gain': 1.824191280030991, 'Stock percent gain': -7.62301894351458, 'total_trades': 32, 'winning_trades': 19, 'losing_trades': 12, 'sharpe_ratio': -0.12217728052402471}
TER: {'final_portfolio_value': 14714.177871447695, 'Portfolio cumulative percent gain': 47.14177871447695, 'Stock percent gain': 37.76311356590282, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.6655366733873355}
UPS: {'final_portfolio_value': 8259.417590597626, 'Portfolio cumulative percent gain': -17.405824094023735, 'Stock percent gain': -26.769234463666457, 'total_trades': 24, 'winning_trades': 15, 'losing_trades': 8, 'sharpe_ratio': -8.1745801940953}
BIO: {'final_portfolio_value': 6007.142120424606, 'Portfolio cumulative percent gain': -39.928578795753936, 'Stock percent gain': -49.08600110830786, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -1.286385172007004}
HOLX: {'final_portfolio_value': 12107.930726791448, 'Portfolio cumulative percent gain': 21.079307267914484, 'Stock percent gain': 11.939447316696523, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': 1.5333164955229488}
STE: {'final_portfolio_value': 11307.238842189734, 'Portfolio cumulative percent gain': 13.07238842189734, 'Stock percent gain': 4.057310857997151, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.3226465065908194}
HAL: {'final_portfolio_value': 11542.158423577377, 'Portfolio cumulative percent gain': 15.421584235773771, 'Stock percent gain': 6.473210267179665, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.2968645364576027}
ANSS: {'final_portfolio_value': 10760.310804818704, 'Portfolio cumulative percent gain': 7.603108048187042, 'Stock percent gain': -1.279541006230106, 'total_trades': 41, 'winning_trades': 26, 'losing_trades': 14, 'sharpe_ratio': 0.2003703947979259}
COP: {'final_portfolio_value': 13442.555506505612, 'Portfolio cumulative percent gain': 34.42555506505612, 'Stock percent gain': 25.891053752598285, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.5719349711217142}
COST: {'final_portfolio_value': 18055.881245981494, 'Portfolio cumulative percent gain': 80.55881245981494, 'Stock percent gain': 72.08943312031411, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 1.3242799973604253}
MGM: {'final_portfolio_value': 11353.370694653708, 'Portfolio cumulative percent gain': 13.533706946537077, 'Stock percent gain': 5.140522062795424, 'total_trades': 44, 'winning_trades': 28, 'losing_trades': 15, 'sharpe_ratio': 0.3220011148148577}
USB: {'final_portfolio_value': 8589.934236716483, 'Portfolio cumulative percent gain': -14.100657632835174, 'Stock percent gain': -22.4517915021053, 'total_trades': 58, 'winning_trades': 35, 'losing_trades': 23, 'sharpe_ratio': -0.5014752406683933}
Top 100 Highest Sharpe Ratio Portfolios
QRVO: {'final_portfolio_value': 11230.470498763001, 'Portfolio cumulative percent gain': 12.304704987630013, 'Stock percent gain': 21.74039157415249, 'total_trades': 12, 'winning_trades': 4, 'losing_trades': 7, 'sharpe_ratio': 201.81527008790923}
GDDY: {'final_portfolio_value': 18399.83136694401, 'Portfolio cumulative percent gain': 83.99831366944011, 'Stock percent gain': 93.83641786413729, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 152.0945249039857}
IR: {'final_portfolio_value': 15554.76695467603, 'Portfolio cumulative percent gain': 55.54766954676029, 'Stock percent gain': 57.005964793927554, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 11.04086719798459}
TJX: {'final_portfolio_value': 17274.7181244002, 'Portfolio cumulative percent gain': 72.74718124400198, 'Stock percent gain': 58.60185407761653, 'total_trades': 29, 'winning_trades': 20, 'losing_trades': 8, 'sharpe_ratio': 9.580402492449538}
MMC: {'final_portfolio_value': 14339.575817995355, 'Portfolio cumulative percent gain': 43.39575817995355, 'Stock percent gain': 45.75763129823585, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 9.439636060657172}
