Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
EA: {'final_portfolio_value': 12290.086353464598, 'Portfolio cumulative percent gain': 22.90086353464598, 'Stock percent gain': 2.4307625112577878, 'total_trades': 43, 'winning_trades': 21, 'losing_trades': 22, 'sharpe_ratio': 0.7020840089737695}
MCO: {'final_portfolio_value': 12944.423064397242, 'Portfolio cumulative percent gain': 29.44423064397242, 'Stock percent gain': 9.22153588108675, 'total_trades': 100, 'winning_trades': 49, 'losing_trades': 50, 'sharpe_ratio': 0.8125197973926743}
DLTR: {'final_portfolio_value': 9620.583662076751, 'Portfolio cumulative percent gain': -3.7941633792324865, 'Stock percent gain': -23.941351558886637, 'total_trades': 121, 'winning_trades': 59, 'losing_trades': 61, 'sharpe_ratio': 0.030259937164120947}
MTD: {'final_portfolio_value': 10920.293632187087, 'Portfolio cumulative percent gain': 9.202936321870874, 'Stock percent gain': -10.803118252849881, 'total_trades': 106, 'winning_trades': 54, 'losing_trades': 51, 'sharpe_ratio': 0.21347063533694452}
KHC: {'final_portfolio_value': 10239.2971313335, 'Portfolio cumulative percent gain': 2.3929713133350017, 'Stock percent gain': -17.356404199477574, 'total_trades': 62, 'winning_trades': 39, 'losing_trades': 23, 'sharpe_ratio': 0.07154111719619749}
INTC: {'final_portfolio_value': 7824.125290595, 'Portfolio cumulative percent gain': -21.758747094050005, 'Stock percent gain': -41.49416539390447, 'total_trades': 132, 'winning_trades': 60, 'losing_trades': 72, 'sharpe_ratio': -0.2401285762898994}
Top 100 Highest Sharpe Ratio Portfolios
QRVO: {'final_portfolio_value': 13391.816729093258, 'Portfolio cumulative percent gain': 33.91816729093258, 'Stock percent gain': 3.0968994767167835, 'total_trades': 48, 'winning_trades': 25, 'losing_trades': 22, 'sharpe_ratio': 232.53216961102854}
IR: {'final_portfolio_value': 13637.359403330121, 'Portfolio cumulative percent gain': 36.37359403330122, 'Stock percent gain': 51.38526477455364, 'total_trades': 40, 'winning_trades': 25, 'losing_trades': 15, 'sharpe_ratio': 15.773783806107348}
HPE: {'final_portfolio_value': 13479.615678436028, 'Portfolio cumulative percent gain': 34.796156784360285, 'Stock percent gain': 42.216179619597405, 'total_trades': 56, 'winning_trades': 28, 'losing_trades': 27, 'sharpe_ratio': 9.46864852134627}
MPC: {'final_portfolio_value': 14695.200276502641, 'Portfolio cumulative percent gain': 46.95200276502641, 'Stock percent gain': 104.53684187885186, 'total_trades': 92, 'winning_trades': 55, 'losing_trades': 36, 'sharpe_ratio': 7.85001840285775}
AMP: {'final_portfolio_value': 12900.332034064637, 'Portfolio cumulative percent gain': 29.00332034064637, 'Stock percent gain': 38.60664722539768, 'total_trades': 69, 'winning_trades': 36, 'losing_trades': 32, 'sharpe_ratio': 5.819396067354154}
