Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
KEY: {'final_portfolio_value': 8419.949573346952, 'Portfolio cumulative percent gain': -15.80050426653048, 'Stock percent gain': -37.24631522318523, 'total_trades': 45, 'winning_trades': 29, 'losing_trades': 15, 'sharpe_ratio': -0.2821682780547636}
EOG: {'final_portfolio_value': 13686.390126977905, 'Portfolio cumulative percent gain': 36.86390126977905, 'Stock percent gain': 15.69735797606968, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': 0.894472564746808}
CRL: {'final_portfolio_value': 9169.575266949782, 'Portfolio cumulative percent gain': -8.304247330502186, 'Stock percent gain': -29.25123944161362, 'total_trades': 37, 'winning_trades': 24, 'losing_trades': 12, 'sharpe_ratio': -0.6689636804769616}
LH: {'final_portfolio_value': 11330.737408354464, 'Portfolio cumulative percent gain': 13.307374083544637, 'Stock percent gain': -7.62301894351458, 'total_trades': 28, 'winning_trades': 17, 'losing_trades': 10, 'sharpe_ratio': 1.1104001555319616}
HST: {'final_portfolio_value': 12715.380856687227, 'Portfolio cumulative percent gain': 27.153808566872268, 'Stock percent gain': 6.853394347269056, 'total_trades': 44, 'winning_trades': 31, 'losing_trades': 12, 'sharpe_ratio': 0.6392651146344827}
PARA: {'final_portfolio_value': 5517.492154577082, 'Portfolio cumulative percent gain': -44.82507845422918, 'Stock percent gain': -64.99848488144241, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -0.9694468231171027}
BBY: {'final_portfolio_value': 10944.01682390275, 'Portfolio cumulative percent gain': 9.440168239027498, 'Stock percent gain': -8.889799630719795, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': 0.6191886662717736}
MDT: {'final_portfolio_value': 9426.46399122603, 'Portfolio cumulative percent gain': -5.7353600877397, 'Stock percent gain': -23.10675345322028, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -0.3542414573583586}
BEN: {'final_portfolio_value': 9250.281396849861, 'Portfolio cumulative percent gain': -7.497186031501388, 'Stock percent gain': -24.623755169476745, 'total_trades': 60, 'winning_trades': 33, 'losing_trades': 26, 'sharpe_ratio': -2.3721407769374157}
MSCI: {'final_portfolio_value': 11634.141052458008, 'Portfolio cumulative percent gain': 16.341410524580077, 'Stock percent gain': -0.4152511854967636, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 0.39338555783953927}
ARE: {'final_portfolio_value': 8291.661795691733, 'Portfolio cumulative percent gain': -17.083382043082675, 'Stock percent gain': -33.61468771965297, 'total_trades': 46, 'winning_trades': 31, 'losing_trades': 14, 'sharpe_ratio': -0.3621376304629065}
CF: {'final_portfolio_value': 11668.602134527788, 'Portfolio cumulative percent gain': 16.686021345277876, 'Stock percent gain': 0.40787752707604075, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.4222230828443832}
HCA: {'final_portfolio_value': 17993.996831320554, 'Portfolio cumulative percent gain': 79.93996831320554, 'Stock percent gain': 63.81211140521281, 'total_trades': 25, 'winning_trades': 22, 'losing_trades': 2, 'sharpe_ratio': 18.10437203374013}
ANSS: {'final_portfolio_value': 11459.42154891548, 'Portfolio cumulative percent gain': 14.594215489154795, 'Stock percent gain': -1.279541006230106, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': 0.247542281460149}
PGR: {'final_portfolio_value': 21462.325263356797, 'Portfolio cumulative percent gain': 114.62325263356797, 'Stock percent gain': 98.95143545175814, 'total_trades': 20, 'winning_trades': 17, 'losing_trades': 2, 'sharpe_ratio': 3.1989769060591104}
IVZ: {'final_portfolio_value': 9137.836330847698, 'Portfolio cumulative percent gain': -8.621636691523017, 'Stock percent gain': -24.079188340584672, 'total_trades': 56, 'winning_trades': 29, 'losing_trades': 26, 'sharpe_ratio': -1.130283826361413}
WST: {'final_portfolio_value': 9628.906580839892, 'Portfolio cumulative percent gain': -3.7109341916010816, 'Stock percent gain': -19.08505966429965, 'total_trades': 21, 'winning_trades': 13, 'losing_trades': 7, 'sharpe_ratio': 0.1179187296978409}
TFX: {'final_portfolio_value': 8948.890195614775, 'Portfolio cumulative percent gain': -10.511098043852252, 'Stock percent gain': -25.766219173913548, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -1.8112520063863071}
UPS: {'final_portfolio_value': 8834.362433737671, 'Portfolio cumulative percent gain': -11.656375662623287, 'Stock percent gain': -26.769234463666457, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': -2.676954506970981}
A: {'final_portfolio_value': 11232.30339143123, 'Portfolio cumulative percent gain': 12.32303391431229, 'Stock percent gain': -2.6557707970863724, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 0.2765091221624854}
SNPS: {'final_portfolio_value': 21313.42491954524, 'Portfolio cumulative percent gain': 113.13424919545238, 'Stock percent gain': 98.31618352232056, 'total_trades': 33, 'winning_trades': 25, 'losing_trades': 7, 'sharpe_ratio': 1.2792311217316088}
STX: {'final_portfolio_value': 11388.28826138788, 'Portfolio cumulative percent gain': 13.88288261387879, 'Stock percent gain': -0.7848966214156945, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.297091342059719}
APA: {'final_portfolio_value': 10882.009014455009, 'Portfolio cumulative percent gain': 8.820090144550086, 'Stock percent gain': -5.7280609468362185, 'total_trades': 39, 'winning_trades': 27, 'losing_trades': 11, 'sharpe_ratio': 0.19999491793782553}
EXC: {'final_portfolio_value': 10316.055494100558, 'Portfolio cumulative percent gain': 3.1605549410055755, 'Stock percent gain': -11.350948548544743, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 0.029182849816666807}
BXP: {'final_portfolio_value': 7412.271864487597, 'Portfolio cumulative percent gain': -25.87728135512403, 'Stock percent gain': -40.09708656796981, 'total_trades': 63, 'winning_trades': 37, 'losing_trades': 26, 'sharpe_ratio': -0.5964891824038192}
BLDR: {'final_portfolio_value': 25652.34575344381, 'Portfolio cumulative percent gain': 156.52345753443808, 'Stock percent gain': 142.4050619813569, 'total_trades': 15, 'winning_trades': 11, 'losing_trades': 3, 'sharpe_ratio': 0.7503768065681485}
GPN: {'final_portfolio_value': 8188.292429642457, 'Portfolio cumulative percent gain': -18.117075703575427, 'Stock percent gain': -31.88760114915779, 'total_trades': 27, 'winning_trades': 14, 'losing_trades': 12, 'sharpe_ratio': -0.21713382071482865}
DGX: {'final_portfolio_value': 12254.337007649965, 'Portfolio cumulative percent gain': 22.54337007649965, 'Stock percent gain': 9.269558349448337, 'total_trades': 29, 'winning_trades': 18, 'losing_trades': 10, 'sharpe_ratio': 0.6007799418742064}
ALB: {'final_portfolio_value': 5857.037878737994, 'Portfolio cumulative percent gain': -41.42962121262006, 'Stock percent gain': -54.628326803417906, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -0.7363854026612129}
QCOM: {'final_portfolio_value': 13000.14689662203, 'Portfolio cumulative percent gain': 30.00146896622031, 'Stock percent gain': 16.881484367996517, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 0.41933383578141786}
KIM: {'final_portfolio_value': 10155.681896371903, 'Portfolio cumulative percent gain': 1.5568189637190335, 'Stock percent gain': -11.280997369908206, 'total_trades': 42, 'winning_trades': 30, 'losing_trades': 12, 'sharpe_ratio': -0.09148667562874052}
AMD: {'final_portfolio_value': 16074.402131213144, 'Portfolio cumulative percent gain': 60.744021312131444, 'Stock percent gain': 48.109082365202255, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 0.4808969139395609}
WBD: {'final_portfolio_value': 4407.5659763786625, 'Portfolio cumulative percent gain': -55.924340236213375, 'Stock percent gain': -68.5082861478224, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': -0.5520765352105814}
VRSK: {'final_portfolio_value': 16023.227277180706, 'Portfolio cumulative percent gain': 60.23227277180706, 'Stock percent gain': 48.2598914784388, 'total_trades': 39, 'winning_trades': 30, 'losing_trades': 8, 'sharpe_ratio': 1.1159806294195513}
MKC: {'final_portfolio_value': 8653.507554444126, 'Portfolio cumulative percent gain': -13.464924455558739, 'Stock percent gain': -25.246871835729497, 'total_trades': 21, 'winning_trades': 14, 'losing_trades': 6, 'sharpe_ratio': -0.3942013296218837}
CPB: {'final_portfolio_value': 11599.643212718518, 'Portfolio cumulative percent gain': 15.99643212718518, 'Stock percent gain': 4.522840218881809, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': 0.30076056290961367}
OMC: {'final_portfolio_value': 13430.405663258012, 'Portfolio cumulative percent gain': 34.30405663258013, 'Stock percent gain': 22.939841051378245, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 0.8326010912854248}
AVB: {'final_portfolio_value': 9709.50829665771, 'Portfolio cumulative percent gain': -2.9049170334228984, 'Stock percent gain': -14.008052371956087, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 0.0022093124714946378}
EQR: {'final_portfolio_value': 9098.172247676828, 'Portfolio cumulative percent gain': -9.018277523231719, 'Stock percent gain': -20.080997408803906, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': -0.13172539073038403}
XEL: {'final_portfolio_value': 9047.224896470394, 'Portfolio cumulative percent gain': -9.52775103529606, 'Stock percent gain': -20.18899684817721, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': -0.9079855047742865}
FDX: {'final_portfolio_value': 13606.636237204862, 'Portfolio cumulative percent gain': 36.06636237204862, 'Stock percent gain': 25.59440894228131, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.5174365562762403}
ABT: {'final_portfolio_value': 9317.535381340087, 'Portfolio cumulative percent gain': -6.8246461865991295, 'Stock percent gain': -17.25568210348527, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -1.2784944290627822}
OXY: {'final_portfolio_value': 17333.817599798014, 'Portfolio cumulative percent gain': 73.33817599798014, 'Stock percent gain': 62.9225434699835, 'total_trades': 27, 'winning_trades': 20, 'losing_trades': 6, 'sharpe_ratio': 0.8337544085395447}
NEE: {'final_portfolio_value': 11079.490989796454, 'Portfolio cumulative percent gain': 10.794909897964535, 'Stock percent gain': 0.5517262425915959, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': 0.23127997808845527}
D: {'final_portfolio_value': 7540.5602095719, 'Portfolio cumulative percent gain': -24.594397904281003, 'Stock percent gain': -34.809967488178806, 'total_trades': 19, 'winning_trades': 9, 'losing_trades': 9, 'sharpe_ratio': -0.5980478609108179}
PLD: {'final_portfolio_value': 9158.567416073407, 'Portfolio cumulative percent gain': -8.414325839265931, 'Stock percent gain': -18.320759863453166, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.17756407739397526}
HAL: {'final_portfolio_value': 11634.608978955599, 'Portfolio cumulative percent gain': 16.34608978955599, 'Stock percent gain': 6.473210267179665, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.4211292099740519}
MOS: {'final_portfolio_value': 8374.10043460452, 'Portfolio cumulative percent gain': -16.258995653954806, 'Stock percent gain': -26.100077819055965, 'total_trades': 38, 'winning_trades': 25, 'losing_trades': 12, 'sharpe_ratio': -0.26362806650080384}
WBA: {'final_portfolio_value': 3204.1165098051374, 'Portfolio cumulative percent gain': -67.95883490194863, 'Stock percent gain': -77.60602378961983, 'total_trades': 36, 'winning_trades': 17, 'losing_trades': 18, 'sharpe_ratio': -1.8911548264352271}
SYK: {'final_portfolio_value': 14712.400671795947, 'Portfolio cumulative percent gain': 47.124006717959475, 'Stock percent gain': 37.84371975110461, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 1.2080077136535419}
EL: {'final_portfolio_value': 4240.697546135174, 'Portfolio cumulative percent gain': -57.59302453864826, 'Stock percent gain': -66.74018299697094, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': -2.898600894575806}
EXPD: {'final_portfolio_value': 11766.814862882558, 'Portfolio cumulative percent gain': 17.668148628825584, 'Stock percent gain': 8.72679299711964, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 0.4483466615601973}
SWK: {'final_portfolio_value': 5991.468612274688, 'Portfolio cumulative percent gain': -40.08531387725312, 'Stock percent gain': -48.96178459945876, 'total_trades': 29, 'winning_trades': 17, 'losing_trades': 11, 'sharpe_ratio': -0.35815205579207293}
NUE: {'final_portfolio_value': 17251.70751802819, 'Portfolio cumulative percent gain': 72.51707518028189, 'Stock percent gain': 63.683730673736164, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 1.0408027219892542}
SWKS: {'final_portfolio_value': 9324.1259538885, 'Portfolio cumulative percent gain': -6.758740461114995, 'Stock percent gain': -15.403298828724166, 'total_trades': 18, 'winning_trades': 9, 'losing_trades': 8, 'sharpe_ratio': -0.05103963639443993}
AOS: {'final_portfolio_value': 12623.527669121831, 'Portfolio cumulative percent gain': 26.235276691218314, 'Stock percent gain': 17.629135839197005, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 0.37666033092729595}
ED: {'final_portfolio_value': 12028.132743940465, 'Portfolio cumulative percent gain': 20.28132743940465, 'Stock percent gain': 11.827959897311922, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 2.158683598440785}
DOC: {'final_portfolio_value': 6850.8467225811055, 'Portfolio cumulative percent gain': -31.491532774188947, 'Stock percent gain': -39.868342717044975, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -1.0539620531601124}
WY: {'final_portfolio_value': 8553.595927615825, 'Portfolio cumulative percent gain': -14.464040723841753, 'Stock percent gain': -22.824718275237363, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -0.36154226471365275}
CAT: {'final_portfolio_value': 18100.467367289864, 'Portfolio cumulative percent gain': 81.00467367289865, 'Stock percent gain': 72.93198885674538, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 4.7970359442224995}
CRM: {'final_portfolio_value': 12232.045985478457, 'Portfolio cumulative percent gain': 22.320459854784566, 'Stock percent gain': 14.38346744965763, 'total_trades': 37, 'winning_trades': 23, 'losing_trades': 13, 'sharpe_ratio': 0.318511292204984}
DG: {'final_portfolio_value': 6174.194360424993, 'Portfolio cumulative percent gain': -38.258056395750074, 'Stock percent gain': -46.01742723861949, 'total_trades': 25, 'winning_trades': 13, 'losing_trades': 11, 'sharpe_ratio': -0.890780608009902}
CMS: {'final_portfolio_value': 10387.59962747491, 'Portfolio cumulative percent gain': 3.8759962747491046, 'Stock percent gain': -3.759400877416236, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': 0.07501419960064798}
LNT: {'final_portfolio_value': 10026.035151929582, 'Portfolio cumulative percent gain': 0.26035151929581846, 'Stock percent gain': -7.266904861735385, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': -0.18144575379106742}
FE: {'final_portfolio_value': 10280.094721994361, 'Portfolio cumulative percent gain': 2.8009472199436094, 'Stock percent gain': -4.670660510034618, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 0.009470745218420128}
GEN: {'final_portfolio_value': 10697.042650956022, 'Portfolio cumulative percent gain': 6.97042650956022, 'Stock percent gain': -0.42901211240802645, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.1591214270583453}
HAS: {'final_portfolio_value': 7391.708048508107, 'Portfolio cumulative percent gain': -26.08291951491893, 'Stock percent gain': -33.47782854053256, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -0.4765084097776468}
EVRG: {'final_portfolio_value': 9306.366066972507, 'Portfolio cumulative percent gain': -6.936339330274932, 'Stock percent gain': -14.327613780404647, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.4465495228552416}
TTWO: {'final_portfolio_value': 10213.522721270885, 'Portfolio cumulative percent gain': 2.135227212708851, 'Stock percent gain': -5.22238141492244, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.1411003287139707}
KLAC: {'final_portfolio_value': 22813.434397897734, 'Portfolio cumulative percent gain': 128.13434397897734, 'Stock percent gain': 120.78549658838192, 'total_trades': 27, 'winning_trades': 21, 'losing_trades': 5, 'sharpe_ratio': 1.798358228969169}
SO: {'final_portfolio_value': 12587.63292795402, 'Portfolio cumulative percent gain': 25.876329279540204, 'Stock percent gain': 18.62318619437838, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.0148669879110201}
BKR: {'final_portfolio_value': 13844.96680793517, 'Portfolio cumulative percent gain': 38.4496680793517, 'Stock percent gain': 31.296023739889343, 'total_trades': 31, 'winning_trades': 25, 'losing_trades': 5, 'sharpe_ratio': 1.3909675487250395}
COST: {'final_portfolio_value': 17897.395649602924, 'Portfolio cumulative percent gain': 78.97395649602925, 'Stock percent gain': 72.08943312031411, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 1.0832472000845061}
EW: {'final_portfolio_value': 9071.708874176049, 'Portfolio cumulative percent gain': -9.28291125823951, 'Stock percent gain': -16.096123238980923, 'total_trades': 48, 'winning_trades': 31, 'losing_trades': 16, 'sharpe_ratio': -0.29187621808504705}
BRO: {'final_portfolio_value': 15142.221613458378, 'Portfolio cumulative percent gain': 51.42221613458378, 'Stock percent gain': 44.70333587527989, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.8930775834028054}
KDP: {'final_portfolio_value': 9326.387786292971, 'Portfolio cumulative percent gain': -6.7361221370702875, 'Stock percent gain': -13.422986771289176, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': -1.2045182980433795}
HES: {'final_portfolio_value': 17170.7061325666, 'Portfolio cumulative percent gain': 71.707061325666, 'Stock percent gain': 65.07692441835508, 'total_trades': 21, 'winning_trades': 17, 'losing_trades': 3, 'sharpe_ratio': 0.8194241629417741}
IT: {'final_portfolio_value': 17053.647540285965, 'Portfolio cumulative percent gain': 70.53647540285965, 'Stock percent gain': 64.00903770204766, 'total_trades': 43, 'winning_trades': 32, 'losing_trades': 10, 'sharpe_ratio': 2.6234341640853023}
IDXX: {'final_portfolio_value': 10365.49216498605, 'Portfolio cumulative percent gain': 3.654921649860498, 'Stock percent gain': -2.813614066354289, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.11348122259359497}
LW: {'final_portfolio_value': 7779.199681890968, 'Portfolio cumulative percent gain': -22.208003181090316, 'Stock percent gain': -28.642085744791544, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': -0.7934046465798028}
POOL: {'final_portfolio_value': 7852.081996335734, 'Portfolio cumulative percent gain': -21.479180036642656, 'Stock percent gain': -27.875662045637622, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': -0.13837888592152855}
TYL: {'final_portfolio_value': 12379.99436840383, 'Portfolio cumulative percent gain': 23.799943684038297, 'Stock percent gain': 17.439856112447107, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.3942443377375824}
PFE: {'final_portfolio_value': 6078.2745492093745, 'Portfolio cumulative percent gain': -39.217254507906254, 'Stock percent gain': -45.518131080660936, 'total_trades': 20, 'winning_trades': 10, 'losing_trades': 10, 'sharpe_ratio': -0.8638382779090564}
WAT: {'final_portfolio_value': 10322.808817479798, 'Portfolio cumulative percent gain': 3.2280881747979766, 'Stock percent gain': -3.0668268902093203, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 0.039018681618594134}
BMY: {'final_portfolio_value': 7200.619189719978, 'Portfolio cumulative percent gain': -27.99380810280022, 'Stock percent gain': -34.26283198031379, 'total_trades': 15, 'winning_trades': 6, 'losing_trades': 8, 'sharpe_ratio': -0.7438450753163526}
MTB: {'final_portfolio_value': 10556.28129170188, 'Portfolio cumulative percent gain': 5.5628129170188005, 'Stock percent gain': -0.6973976613891484, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 0.12935835986770175}
SLB: {'final_portfolio_value': 13085.089546763289, 'Portfolio cumulative percent gain': 30.850895467632892, 'Stock percent gain': 24.596769774369502, 'total_trades': 57, 'winning_trades': 39, 'losing_trades': 18, 'sharpe_ratio': 0.4628798491259729}
HSY: {'final_portfolio_value': 10342.181385204709, 'Portfolio cumulative percent gain': 3.421813852047089, 'Stock percent gain': -2.814615908847591, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.08158447140651263}
J: {'final_portfolio_value': 12286.885121533549, 'Portfolio cumulative percent gain': 22.86885121533549, 'Stock percent gain': 16.65885661289204, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 0.9521359769782108}
Top 100 Highest Sharpe Ratio Portfolios
GDDY: {'final_portfolio_value': 18022.744468292323, 'Portfolio cumulative percent gain': 80.22744468292323, 'Stock percent gain': 93.83641786413729, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 79.5261054497603}
HCA: {'final_portfolio_value': 17993.996831320554, 'Portfolio cumulative percent gain': 79.93996831320554, 'Stock percent gain': 63.81211140521281, 'total_trades': 25, 'winning_trades': 22, 'losing_trades': 2, 'sharpe_ratio': 18.10437203374013}
MMC: {'final_portfolio_value': 14478.696596925978, 'Portfolio cumulative percent gain': 44.78696596925978, 'Stock percent gain': 45.75763129823585, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 12.94157756336997}
QRVO: {'final_portfolio_value': 10860.044311069589, 'Portfolio cumulative percent gain': 8.600443110695887, 'Stock percent gain': 21.74039157415249, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 10.731286550445274}
