Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
CRL: {'final_portfolio_value': 9301.664688844277, 'Portfolio cumulative percent gain': -6.983353111557226, 'Stock percent gain': -29.25123944161362, 'total_trades': 32, 'winning_trades': 19, 'losing_trades': 12, 'sharpe_ratio': -0.16226572536224462}
EW: {'final_portfolio_value': 10609.241698705222, 'Portfolio cumulative percent gain': 6.0924169870522205, 'Stock percent gain': -16.096123238980923, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': 0.1416717440478261}
HES: {'final_portfolio_value': 18418.527900386158, 'Portfolio cumulative percent gain': 84.18527900386158, 'Stock percent gain': 65.07692441835508, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 0.8350220727085961}
ADSK: {'final_portfolio_value': 12144.951284216879, 'Portfolio cumulative percent gain': 21.449512842168787, 'Stock percent gain': 2.3879107376740007, 'total_trades': 20, 'winning_trades': 12, 'losing_trades': 7, 'sharpe_ratio': 0.32071311575829387}
GNRC: {'final_portfolio_value': 9306.51698350043, 'Portfolio cumulative percent gain': -6.934830164995692, 'Stock percent gain': -25.90085092001375, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 0.13893553533392056}
QCOM: {'final_portfolio_value': 13581.141460945439, 'Portfolio cumulative percent gain': 35.81141460945439, 'Stock percent gain': 16.881484367996517, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 0.45458477484084725}
POOL: {'final_portfolio_value': 9099.495955556344, 'Portfolio cumulative percent gain': -9.005040444436563, 'Stock percent gain': -27.875662045637622, 'total_trades': 17, 'winning_trades': 7, 'losing_trades': 9, 'sharpe_ratio': 0.018653011731980695}
LH: {'final_portfolio_value': 10950.619763631368, 'Portfolio cumulative percent gain': 9.506197636313681, 'Stock percent gain': -7.62301894351458, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 0.2697542723315092}
WRB: {'final_portfolio_value': 15458.465163429506, 'Portfolio cumulative percent gain': 54.584651634295064, 'Stock percent gain': 37.72147201758382, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.110777198389573}
IDXX: {'final_portfolio_value': 11370.303767888747, 'Portfolio cumulative percent gain': 13.703037678887467, 'Stock percent gain': -2.813614066354289, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.2543414604838258}
TPR: {'final_portfolio_value': 12701.926582635786, 'Portfolio cumulative percent gain': 27.01926582635786, 'Stock percent gain': 11.05500858180142, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': 2.198215358934818}
TER: {'final_portfolio_value': 15321.174648538134, 'Portfolio cumulative percent gain': 53.21174648538134, 'Stock percent gain': 37.76311356590282, 'total_trades': 21, 'winning_trades': 14, 'losing_trades': 6, 'sharpe_ratio': 0.6005025924675512}
OXY: {'final_portfolio_value': 17835.929070341852, 'Portfolio cumulative percent gain': 78.35929070341852, 'Stock percent gain': 62.9225434699835, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': 0.7339184112982553}
KEY: {'final_portfolio_value': 7815.054935823199, 'Portfolio cumulative percent gain': -21.849450641768005, 'Stock percent gain': -37.24631522318523, 'total_trades': 52, 'winning_trades': 31, 'losing_trades': 20, 'sharpe_ratio': -0.5876378361650805}
ALGN: {'final_portfolio_value': 6867.622555116257, 'Portfolio cumulative percent gain': -31.323774448837433, 'Stock percent gain': -46.264763740359584, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': -0.16069016016710877}
CZR: {'final_portfolio_value': 8223.588284155529, 'Portfolio cumulative percent gain': -17.764117158444716, 'Stock percent gain': -32.2232552461846, 'total_trades': 54, 'winning_trades': 27, 'losing_trades': 27, 'sharpe_ratio': -1.9465191061224707}
AES: {'final_portfolio_value': 9342.676353371393, 'Portfolio cumulative percent gain': -6.573236466286071, 'Stock percent gain': -20.902931108374528, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -0.030860746933849704}
REG: {'final_portfolio_value': 10814.410633960595, 'Portfolio cumulative percent gain': 8.14410633960595, 'Stock percent gain': -6.138506246265133, 'total_trades': 46, 'winning_trades': 34, 'losing_trades': 12, 'sharpe_ratio': 0.42379621894537284}
BIIB: {'final_portfolio_value': 11482.179346284758, 'Portfolio cumulative percent gain': 14.82179346284758, 'Stock percent gain': 0.6305217914892344, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 14, 'sharpe_ratio': 0.2483453121069196}
BXP: {'final_portfolio_value': 7391.457667005319, 'Portfolio cumulative percent gain': -26.085423329946806, 'Stock percent gain': -40.09708656796981, 'total_trades': 52, 'winning_trades': 33, 'losing_trades': 19, 'sharpe_ratio': -0.5360416245481956}
BAX: {'final_portfolio_value': 5523.097325416299, 'Portfolio cumulative percent gain': -44.76902674583701, 'Stock percent gain': -58.54144655787645, 'total_trades': 34, 'winning_trades': 19, 'losing_trades': 14, 'sharpe_ratio': -1.1361122996583142}
MSCI: {'final_portfolio_value': 11332.055971288226, 'Portfolio cumulative percent gain': 13.32055971288226, 'Stock percent gain': -0.4152511854967636, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 0.3093436028812861}
STX: {'final_portfolio_value': 11256.070763909052, 'Portfolio cumulative percent gain': 12.560707639090525, 'Stock percent gain': -0.7848966214156945, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 0.2892591389733226}
TFC: {'final_portfolio_value': 8325.318749903618, 'Portfolio cumulative percent gain': -16.746812500963827, 'Stock percent gain': -30.041550817642346, 'total_trades': 41, 'winning_trades': 27, 'losing_trades': 13, 'sharpe_ratio': -0.337644535564043}
EOG: {'final_portfolio_value': 12887.939179646733, 'Portfolio cumulative percent gain': 28.87939179646734, 'Stock percent gain': 15.69735797606968, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.6152047015766466}
CPB: {'final_portfolio_value': 11731.609646176108, 'Portfolio cumulative percent gain': 17.31609646176108, 'Stock percent gain': 4.522840218881809, 'total_trades': 23, 'winning_trades': 17, 'losing_trades': 5, 'sharpe_ratio': 0.3186055885573121}
EXC: {'final_portfolio_value': 10137.92154853777, 'Portfolio cumulative percent gain': 1.3792154853776992, 'Stock percent gain': -11.350948548544743, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': -0.07911314333407862}
EQR: {'final_portfolio_value': 9183.991675567373, 'Portfolio cumulative percent gain': -8.16008324432627, 'Stock percent gain': -20.080997408803906, 'total_trades': 29, 'winning_trades': 18, 'losing_trades': 10, 'sharpe_ratio': -0.12526386000858658}
TGT: {'final_portfolio_value': 8113.732592774938, 'Portfolio cumulative percent gain': -18.86267407225062, 'Stock percent gain': -30.619742939839483, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.6825009255400168}
TMO: {'final_portfolio_value': 10698.64185859626, 'Portfolio cumulative percent gain': 6.986418585962602, 'Stock percent gain': -4.477045797437955, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.8350008111592474}
AVB: {'final_portfolio_value': 9742.046552648684, 'Portfolio cumulative percent gain': -2.5795344735131582, 'Stock percent gain': -14.008052371956087, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.0014340266905698154}
ELV: {'final_portfolio_value': 12537.43663200001, 'Portfolio cumulative percent gain': 25.3743663200001, 'Stock percent gain': 13.979058296382021, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.965118024540584}
SLB: {'final_portfolio_value': 13584.541387327525, 'Portfolio cumulative percent gain': 35.84541387327525, 'Stock percent gain': 24.596769774369502, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 12, 'sharpe_ratio': 0.5794943114442891}
WMB: {'final_portfolio_value': 16201.853704725228, 'Portfolio cumulative percent gain': 62.01853704725228, 'Stock percent gain': 51.0458885953934, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 2.173345950430231}
ANSS: {'final_portfolio_value': 10961.888456427781, 'Portfolio cumulative percent gain': 9.618884564277815, 'Stock percent gain': -1.279541006230106, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 0.20469007315440224}
NTRS: {'final_portfolio_value': 8624.555432257112, 'Portfolio cumulative percent gain': -13.754445677428885, 'Stock percent gain': -24.645451530978814, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': -0.4052696947123552}
EBAY: {'final_portfolio_value': 10446.766067707913, 'Portfolio cumulative percent gain': 4.467660677079129, 'Stock percent gain': -6.308656604723247, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': 0.1395654255837167}
A: {'final_portfolio_value': 10805.11783377185, 'Portfolio cumulative percent gain': 8.051178337718502, 'Stock percent gain': -2.6557707970863724, 'total_trades': 21, 'winning_trades': 12, 'losing_trades': 8, 'sharpe_ratio': 0.1977843908199359}
OMC: {'final_portfolio_value': 13351.558529580485, 'Portfolio cumulative percent gain': 33.51558529580485, 'Stock percent gain': 22.939841051378245, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.6044484486020123}
PFE: {'final_portfolio_value': 6500.329416634865, 'Portfolio cumulative percent gain': -34.99670583365135, 'Stock percent gain': -45.518131080660936, 'total_trades': 19, 'winning_trades': 7, 'losing_trades': 11, 'sharpe_ratio': -0.6788883606076135}
MKTX: {'final_portfolio_value': 7677.955797446045, 'Portfolio cumulative percent gain': -23.22044202553955, 'Stock percent gain': -33.61963453172614, 'total_trades': 54, 'winning_trades': 32, 'losing_trades': 22, 'sharpe_ratio': -1.381949490075599}
DOC: {'final_portfolio_value': 7048.488323515993, 'Portfolio cumulative percent gain': -29.51511676484007, 'Stock percent gain': -39.868342717044975, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': -0.9817721989204834}
CNC: {'final_portfolio_value': 9574.311099408143, 'Portfolio cumulative percent gain': -4.256889005918565, 'Stock percent gain': -14.40403486081512, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': -0.35619554354513605}
SWK: {'final_portfolio_value': 6100.6310720457, 'Portfolio cumulative percent gain': -38.993689279543, 'Stock percent gain': -48.96178459945876, 'total_trades': 16, 'winning_trades': 7, 'losing_trades': 8, 'sharpe_ratio': -0.35765524572695495}
XEL: {'final_portfolio_value': 8968.041791388718, 'Portfolio cumulative percent gain': -10.319582086112824, 'Stock percent gain': -20.18899684817721, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -0.5918541995580812}
WAB: {'final_portfolio_value': 20217.565396268026, 'Portfolio cumulative percent gain': 102.17565396268027, 'Stock percent gain': 92.48976894515108, 'total_trades': 40, 'winning_trades': 30, 'losing_trades': 9, 'sharpe_ratio': 4.3735041980806155}
DECK: {'final_portfolio_value': 29935.331400598407, 'Portfolio cumulative percent gain': 199.35331400598406, 'Stock percent gain': 189.79703775090627, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 3.5154180645094066}
PPG: {'final_portfolio_value': 9245.824578120551, 'Portfolio cumulative percent gain': -7.541754218794486, 'Stock percent gain': -17.089715430436712, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.20240803834428078}
PCG: {'final_portfolio_value': 15333.75385204347, 'Portfolio cumulative percent gain': 53.3375385204347, 'Stock percent gain': 43.81403154820874, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 8, 'sharpe_ratio': 1.2905698790461344}
WBA: {'final_portfolio_value': 3188.512757483819, 'Portfolio cumulative percent gain': -68.11487242516182, 'Stock percent gain': -77.60602378961983, 'total_trades': 31, 'winning_trades': 14, 'losing_trades': 16, 'sharpe_ratio': -2.2356356917235924}
TTWO: {'final_portfolio_value': 10416.257057508863, 'Portfolio cumulative percent gain': 4.16257057508863, 'Stock percent gain': -5.22238141492244, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.16447069405816392}
HAS: {'final_portfolio_value': 7586.04472282368, 'Portfolio cumulative percent gain': -24.1395527717632, 'Stock percent gain': -33.47782854053256, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.36467781220019096}
ADBE: {'final_portfolio_value': 11636.112393503034, 'Portfolio cumulative percent gain': 16.361123935030335, 'Stock percent gain': 7.075041701351542, 'total_trades': 28, 'winning_trades': 19, 'losing_trades': 8, 'sharpe_ratio': 0.27315068295871986}
MRO: {'final_portfolio_value': 15180.164627873846, 'Portfolio cumulative percent gain': 51.80164627873847, 'Stock percent gain': 42.5403249452935, 'total_trades': 18, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': 0.7763860144478443}
VZ: {'final_portfolio_value': 8300.001136299685, 'Portfolio cumulative percent gain': -16.999988637003153, 'Stock percent gain': -26.105861956421887, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': -0.5882159938945201}
GPN: {'final_portfolio_value': 7704.828262294628, 'Portfolio cumulative percent gain': -22.95171737705372, 'Stock percent gain': -31.88760114915779, 'total_trades': 23, 'winning_trades': 12, 'losing_trades': 10, 'sharpe_ratio': -0.30165128913604944}
HRL: {'final_portfolio_value': 7526.073338414655, 'Portfolio cumulative percent gain': -24.739266615853445, 'Stock percent gain': -33.64386945512991, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.7728879671920985}
TSLA: {'final_portfolio_value': 12270.852503244625, 'Portfolio cumulative percent gain': 22.70852503244625, 'Stock percent gain': 13.862101137124846, 'total_trades': 43, 'winning_trades': 27, 'losing_trades': 15, 'sharpe_ratio': 0.31074158810771446}
NEE: {'final_portfolio_value': 10934.579796561546, 'Portfolio cumulative percent gain': 9.345797965615457, 'Stock percent gain': 0.5517262425915959, 'total_trades': 12, 'winning_trades': 5, 'losing_trades': 6, 'sharpe_ratio': 0.20422242356898448}
TXN: {'final_portfolio_value': 12475.549592491914, 'Portfolio cumulative percent gain': 24.755495924919142, 'Stock percent gain': 16.126128196382503, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': 0.7450865574229409}
ARE: {'final_portfolio_value': 7477.569828565795, 'Portfolio cumulative percent gain': -25.224301714342047, 'Stock percent gain': -33.61468771965297, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': -1.0980869223839227}
ULTA: {'final_portfolio_value': 11754.111947258445, 'Portfolio cumulative percent gain': 17.54111947258445, 'Stock percent gain': 9.151973938737404, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 0.28897265797483046}
WAT: {'final_portfolio_value': 10528.281611866047, 'Portfolio cumulative percent gain': 5.282816118660467, 'Stock percent gain': -3.0668268902093203, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.15549642214707873}
DPZ: {'final_portfolio_value': 10255.28758567674, 'Portfolio cumulative percent gain': 2.552875856767405, 'Stock percent gain': -5.7731165753328275, 'total_trades': 24, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.07127173423383577}
FIS: {'final_portfolio_value': 7245.151646338686, 'Portfolio cumulative percent gain': -27.548483536613137, 'Stock percent gain': -35.843271962631825, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.24063771675669704}
DIS: {'final_portfolio_value': 7618.084301557608, 'Portfolio cumulative percent gain': -23.819156984423916, 'Stock percent gain': -32.099838463550185, 'total_trades': 18, 'winning_trades': 9, 'losing_trades': 8, 'sharpe_ratio': -0.4344675572726707}
HST: {'final_portfolio_value': 11506.114153521543, 'Portfolio cumulative percent gain': 15.061141535215429, 'Stock percent gain': 6.853394347269056, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 0.31530415924964167}
DLTR: {'final_portfolio_value': 9152.2368841114, 'Portfolio cumulative percent gain': -8.477631158885996, 'Stock percent gain': -16.561604404183445, 'total_trades': 30, 'winning_trades': 19, 'losing_trades': 10, 'sharpe_ratio': -0.18162047414160293}
MOS: {'final_portfolio_value': 8196.072114296465, 'Portfolio cumulative percent gain': -18.039278857035352, 'Stock percent gain': -26.100077819055965, 'total_trades': 26, 'winning_trades': 13, 'losing_trades': 12, 'sharpe_ratio': -0.6175894017210961}
NUE: {'final_portfolio_value': 17151.02161816894, 'Portfolio cumulative percent gain': 71.5102161816894, 'Stock percent gain': 63.683730673736164, 'total_trades': 29, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 0.9399729176207692}
WST: {'final_portfolio_value': 8862.266096762549, 'Portfolio cumulative percent gain': -11.377339032374511, 'Stock percent gain': -19.08505966429965, 'total_trades': 27, 'winning_trades': 17, 'losing_trades': 9, 'sharpe_ratio': 0.07283397152026264}
CMS: {'final_portfolio_value': 10392.103435715955, 'Portfolio cumulative percent gain': 3.9210343571595514, 'Stock percent gain': -3.759400877416236, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.07942153710009582}
BG: {'final_portfolio_value': 12242.02907234301, 'Portfolio cumulative percent gain': 22.420290723430096, 'Stock percent gain': 14.930232883396707, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.654019129116147}
CHRW: {'final_portfolio_value': 9389.235462828276, 'Portfolio cumulative percent gain': -6.107645371717244, 'Stock percent gain': -13.362148161964498, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.33045131868950745}
DHR: {'final_portfolio_value': 10790.233649412485, 'Portfolio cumulative percent gain': 7.902336494124847, 'Stock percent gain': 0.673726626979255, 'total_trades': 23, 'winning_trades': 13, 'losing_trades': 9, 'sharpe_ratio': 0.3536415225223526}
MKC: {'final_portfolio_value': 8187.00632306415, 'Portfolio cumulative percent gain': -18.1299367693585, 'Stock percent gain': -25.246871835729497, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -0.6244697435890074}
TSN: {'final_portfolio_value': 7205.360467821055, 'Portfolio cumulative percent gain': -27.94639532178945, 'Stock percent gain': -34.81928112554708, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': -0.6625162084164528}
BALL: {'final_portfolio_value': 7223.375189068373, 'Portfolio cumulative percent gain': -27.766248109316265, 'Stock percent gain': -34.427806017870566, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -0.25486539260280383}
PODD: {'final_portfolio_value': 9087.787004318869, 'Portfolio cumulative percent gain': -9.122129956811314, 'Stock percent gain': -15.768247186695906, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.10858549816290611}
LULU: {'final_portfolio_value': 9685.242019220877, 'Portfolio cumulative percent gain': -3.147579807791226, 'Stock percent gain': -9.784433320816925, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.12304973447345686}
BF-B: {'final_portfolio_value': 7134.49178870373, 'Portfolio cumulative percent gain': -28.6550821129627, 'Stock percent gain': -35.28624467247037, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -1.2939360560417796}
DLR: {'final_portfolio_value': 11105.5823750667, 'Portfolio cumulative percent gain': 11.055823750667004, 'Stock percent gain': 4.4868299682279495, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.22970304770049443}
CLX: {'final_portfolio_value': 8625.57042130818, 'Portfolio cumulative percent gain': -13.744295786918194, 'Stock percent gain': -20.312689089609513, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.8284648405993954}
CBRE: {'final_portfolio_value': 10694.507098575625, 'Portfolio cumulative percent gain': 6.945070985756247, 'Stock percent gain': 0.4474675112563363, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.16059013021048402}
CAG: {'final_portfolio_value': 9032.497408049425, 'Portfolio cumulative percent gain': -9.675025919505751, 'Stock percent gain': -16.072439956568143, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': -0.2503973988574941}
ETSY: {'final_portfolio_value': 5880.114128373658, 'Portfolio cumulative percent gain': -41.19885871626342, 'Stock percent gain': -47.47432225052111, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': -9.417301189755488}
BMY: {'final_portfolio_value': 7184.077263893821, 'Portfolio cumulative percent gain': -28.159227361061795, 'Stock percent gain': -34.26283198031379, 'total_trades': 11, 'winning_trades': 4, 'losing_trades': 6, 'sharpe_ratio': -0.7346423560871141}
DG: {'final_portfolio_value': 6006.854550480204, 'Portfolio cumulative percent gain': -39.93145449519796, 'Stock percent gain': -46.01742723861949, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': -0.7596777549389555}
SWKS: {'final_portfolio_value': 9067.828453046846, 'Portfolio cumulative percent gain': -9.321715469531537, 'Stock percent gain': -15.403298828724166, 'total_trades': 36, 'winning_trades': 24, 'losing_trades': 11, 'sharpe_ratio': -0.10313361553627959}
Top 100 Highest Sharpe Ratio Portfolios
ROL: {'final_portfolio_value': 15638.868869905482, 'Portfolio cumulative percent gain': 56.388688699054825, 'Stock percent gain': 69.05875525253018, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 34.78305008494075}
IR: {'final_portfolio_value': 15212.234104483885, 'Portfolio cumulative percent gain': 52.12234104483885, 'Stock percent gain': 57.005964793927554, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 19.11180058708206}
ATO: {'final_portfolio_value': 11604.991731712596, 'Portfolio cumulative percent gain': 16.049917317125963, 'Stock percent gain': 16.398078810473088, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 18.981885316527773}
AJG: {'final_portfolio_value': 17447.57295089437, 'Portfolio cumulative percent gain': 74.47572950894369, 'Stock percent gain': 75.85092634400328, 'total_trades': 9, 'winning_trades': 7, 'losing_trades': 1, 'sharpe_ratio': 14.707064991944911}
MMC: {'final_portfolio_value': 14882.05041454803, 'Portfolio cumulative percent gain': 48.8205041454803, 'Stock percent gain': 45.75763129823585, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 13.333783264049435}
