Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
PARA: {'final_portfolio_value': 5058.812581416569, 'Portfolio cumulative percent gain': -49.411874185834314, 'Stock percent gain': -64.99848488144241, 'total_trades': 23, 'winning_trades': 13, 'losing_trades': 9, 'sharpe_ratio': -1.2722729548929956}
MOS: {'final_portfolio_value': 8903.706167917764, 'Portfolio cumulative percent gain': -10.962938320822358, 'Stock percent gain': -26.100077819055965, 'total_trades': 48, 'winning_trades': 24, 'losing_trades': 23, 'sharpe_ratio': -0.19644433339818046}
CRL: {'final_portfolio_value': 8574.52570469821, 'Portfolio cumulative percent gain': -14.254742953017905, 'Stock percent gain': -29.25123944161362, 'total_trades': 34, 'winning_trades': 21, 'losing_trades': 13, 'sharpe_ratio': -0.602295896118156}
WRB: {'final_portfolio_value': 15257.614774399535, 'Portfolio cumulative percent gain': 52.57614774399535, 'Stock percent gain': 37.72147201758382, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 1.1193366932740636}
APA: {'final_portfolio_value': 10890.654845628598, 'Portfolio cumulative percent gain': 8.90654845628598, 'Stock percent gain': -5.7280609468362185, 'total_trades': 44, 'winning_trades': 33, 'losing_trades': 11, 'sharpe_ratio': 0.20593747486046804}
ECL: {'final_portfolio_value': 14683.427121128196, 'Portfolio cumulative percent gain': 46.83427121128195, 'Stock percent gain': 32.38218655032296, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.6635650956371238}
USB: {'final_portfolio_value': 9165.868422524221, 'Portfolio cumulative percent gain': -8.341315774757787, 'Stock percent gain': -22.4517915021053, 'total_trades': 55, 'winning_trades': 30, 'losing_trades': 25, 'sharpe_ratio': -0.29999623523024477}
SWK: {'final_portfolio_value': 6508.956986451919, 'Portfolio cumulative percent gain': -34.91043013548081, 'Stock percent gain': -48.96178459945876, 'total_trades': 28, 'winning_trades': 16, 'losing_trades': 11, 'sharpe_ratio': -0.1815666723733806}
TFX: {'final_portfolio_value': 8811.118133234366, 'Portfolio cumulative percent gain': -11.888818667656341, 'Stock percent gain': -25.766219173913548, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': -0.8874250312811929}
EOG: {'final_portfolio_value': 12941.648101014353, 'Portfolio cumulative percent gain': 29.416481010143524, 'Stock percent gain': 15.69735797606968, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.4956176011034517}
TGT: {'final_portfolio_value': 8283.760624020102, 'Portfolio cumulative percent gain': -17.16239375979898, 'Stock percent gain': -30.619742939839483, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': -0.44171408398193746}
WAT: {'final_portfolio_value': 11009.913840438003, 'Portfolio cumulative percent gain': 10.099138404380028, 'Stock percent gain': -3.0668268902093203, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': 0.31332667836252037}
VRSK: {'final_portfolio_value': 16126.802836298903, 'Portfolio cumulative percent gain': 61.26802836298903, 'Stock percent gain': 48.2598914784388, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 1.0257641325126543}
GNRC: {'final_portfolio_value': 8684.407215886567, 'Portfolio cumulative percent gain': -13.155927841134325, 'Stock percent gain': -25.90085092001375, 'total_trades': 58, 'winning_trades': 36, 'losing_trades': 21, 'sharpe_ratio': -0.05479152833126847}
IT: {'final_portfolio_value': 17655.21840384019, 'Portfolio cumulative percent gain': 76.5521840384019, 'Stock percent gain': 64.00903770204766, 'total_trades': 51, 'winning_trades': 36, 'losing_trades': 14, 'sharpe_ratio': 4.70221189549575}
KMX: {'final_portfolio_value': 8569.270055380155, 'Portfolio cumulative percent gain': -14.30729944619845, 'Stock percent gain': -26.554544622247874, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.011428061888418306}
PYPL: {'final_portfolio_value': 9392.510700060571, 'Portfolio cumulative percent gain': -6.0748929993942875, 'Stock percent gain': -18.26496071964843, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': -1.0052912350967023}
OMC: {'final_portfolio_value': 13507.736158031501, 'Portfolio cumulative percent gain': 35.077361580315014, 'Stock percent gain': 22.939841051378245, 'total_trades': 21, 'winning_trades': 14, 'losing_trades': 6, 'sharpe_ratio': 1.0716520579069775}
VZ: {'final_portfolio_value': 8541.34424081651, 'Portfolio cumulative percent gain': -14.586557591834897, 'Stock percent gain': -26.105861956421887, 'total_trades': 78, 'winning_trades': 38, 'losing_trades': 40, 'sharpe_ratio': -0.7241668452769414}
INVH: {'final_portfolio_value': 11946.651974537417, 'Portfolio cumulative percent gain': 19.46651974537417, 'Stock percent gain': 8.003566134659604, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': 2.262228983404542}
DGX: {'final_portfolio_value': 12049.411884790632, 'Portfolio cumulative percent gain': 20.49411884790632, 'Stock percent gain': 9.269558349448337, 'total_trades': 25, 'winning_trades': 13, 'losing_trades': 11, 'sharpe_ratio': 0.6468842574669216}
PPG: {'final_portfolio_value': 9405.062035451001, 'Portfolio cumulative percent gain': -5.949379645489989, 'Stock percent gain': -17.089715430436712, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': -0.1593179287280667}
HRL: {'final_portfolio_value': 7745.729366499473, 'Portfolio cumulative percent gain': -22.54270633500527, 'Stock percent gain': -33.64386945512991, 'total_trades': 44, 'winning_trades': 27, 'losing_trades': 16, 'sharpe_ratio': -0.8164593403740875}
DPZ: {'final_portfolio_value': 10524.99773617653, 'Portfolio cumulative percent gain': 5.249977361765304, 'Stock percent gain': -5.7731165753328275, 'total_trades': 56, 'winning_trades': 33, 'losing_trades': 22, 'sharpe_ratio': 0.12201609006886077}
SO: {'final_portfolio_value': 12952.404322163864, 'Portfolio cumulative percent gain': 29.524043221638642, 'Stock percent gain': 18.62318619437838, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 1.3036962850444545}
PLD: {'final_portfolio_value': 9253.78973860063, 'Portfolio cumulative percent gain': -7.462102613993702, 'Stock percent gain': -18.320759863453166, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.14657668623893255}
ARE: {'final_portfolio_value': 7712.192031448238, 'Portfolio cumulative percent gain': -22.878079685517623, 'Stock percent gain': -33.61468771965297, 'total_trades': 53, 'winning_trades': 31, 'losing_trades': 21, 'sharpe_ratio': -0.5800453924776846}
AIG: {'final_portfolio_value': 14421.454500533127, 'Portfolio cumulative percent gain': 44.214545005331274, 'Stock percent gain': 33.56742109182048, 'total_trades': 36, 'winning_trades': 20, 'losing_trades': 15, 'sharpe_ratio': 3.203982196969834}
MSCI: {'final_portfolio_value': 11007.092392204302, 'Portfolio cumulative percent gain': 10.07092392204302, 'Stock percent gain': -0.4152511854967636, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': 0.22415956139123716}
A: {'final_portfolio_value': 10779.775030576202, 'Portfolio cumulative percent gain': 7.79775030576202, 'Stock percent gain': -2.6557707970863724, 'total_trades': 25, 'winning_trades': 16, 'losing_trades': 8, 'sharpe_ratio': 0.18901079798241696}
ALB: {'final_portfolio_value': 5582.354786001611, 'Portfolio cumulative percent gain': -44.176452139983894, 'Stock percent gain': -54.628326803417906, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': -0.7507083465236168}
WBA: {'final_portfolio_value': 3283.9746870324243, 'Portfolio cumulative percent gain': -67.16025312967575, 'Stock percent gain': -77.60602378961983, 'total_trades': 38, 'winning_trades': 20, 'losing_trades': 17, 'sharpe_ratio': -1.3820903710800945}
WST: {'final_portfolio_value': 9132.70774508241, 'Portfolio cumulative percent gain': -8.672922549175892, 'Stock percent gain': -19.08505966429965, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.04836741155068934}
SYK: {'final_portfolio_value': 14816.047955843867, 'Portfolio cumulative percent gain': 48.160479558438674, 'Stock percent gain': 37.84371975110461, 'total_trades': 23, 'winning_trades': 17, 'losing_trades': 5, 'sharpe_ratio': 1.2633839775965894}
SLB: {'final_portfolio_value': 13481.102202336597, 'Portfolio cumulative percent gain': 34.811022023365965, 'Stock percent gain': 24.596769774369502, 'total_trades': 40, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 0.6140565403230691}
PPL: {'final_portfolio_value': 10789.082887592587, 'Portfolio cumulative percent gain': 7.890828875925872, 'Stock percent gain': -2.291106125956465, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': 0.5939196498678407}
CE: {'final_portfolio_value': 10130.836462606281, 'Portfolio cumulative percent gain': 1.3083646260628121, 'Stock percent gain': -8.780518077651498, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.12263620388087203}
CNP: {'final_portfolio_value': 11398.488288901237, 'Portfolio cumulative percent gain': 13.98488288901237, 'Stock percent gain': 3.9483074300880703, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.670824815577881}
CAT: {'final_portfolio_value': 18287.848065352893, 'Portfolio cumulative percent gain': 82.87848065352892, 'Stock percent gain': 72.93198885674538, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 3.44176860960058}
CMS: {'final_portfolio_value': 10615.837279676989, 'Portfolio cumulative percent gain': 6.158372796769891, 'Stock percent gain': -3.759400877416236, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.20849150343978026}
CRM: {'final_portfolio_value': 12420.828704866237, 'Portfolio cumulative percent gain': 24.20828704866237, 'Stock percent gain': 14.38346744965763, 'total_trades': 40, 'winning_trades': 19, 'losing_trades': 20, 'sharpe_ratio': 0.33674707538578874}
FDX: {'final_portfolio_value': 13539.29710336713, 'Portfolio cumulative percent gain': 35.392971033671294, 'Stock percent gain': 25.59440894228131, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 0.5361986268772703}
TXT: {'final_portfolio_value': 14746.996734218988, 'Portfolio cumulative percent gain': 47.46996734218988, 'Stock percent gain': 37.72311716905626, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 9, 'sharpe_ratio': 1.757271562627582}
DOC: {'final_portfolio_value': 6975.718983822589, 'Portfolio cumulative percent gain': -30.242810161774116, 'Stock percent gain': -39.868342717044975, 'total_trades': 11, 'winning_trades': 4, 'losing_trades': 6, 'sharpe_ratio': -1.031928885608564}
EXC: {'final_portfolio_value': 9820.5374680578, 'Portfolio cumulative percent gain': -1.7946253194219934, 'Stock percent gain': -11.350948548544743, 'total_trades': 25, 'winning_trades': 14, 'losing_trades': 10, 'sharpe_ratio': -0.4162475267512683}
FE: {'final_portfolio_value': 10487.56470017949, 'Portfolio cumulative percent gain': 4.875647001794896, 'Stock percent gain': -4.670660510034618, 'total_trades': 24, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 0.13883256721090867}
NEM: {'final_portfolio_value': 8836.394748034592, 'Portfolio cumulative percent gain': -11.636052519654077, 'Stock percent gain': -20.998996937281174, 'total_trades': 37, 'winning_trades': 25, 'losing_trades': 11, 'sharpe_ratio': -0.39542009137090667}
UDR: {'final_portfolio_value': 8384.719219252693, 'Portfolio cumulative percent gain': -16.152807807473074, 'Stock percent gain': -25.478727584765053, 'total_trades': 23, 'winning_trades': 15, 'losing_trades': 7, 'sharpe_ratio': -0.4214551933191125}
INTU: {'final_portfolio_value': 12967.948615053208, 'Portfolio cumulative percent gain': 29.67948615053208, 'Stock percent gain': 20.51157598906521, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 0.3757204120822038}
BEN: {'final_portfolio_value': 8442.482028905415, 'Portfolio cumulative percent gain': -15.575179710945848, 'Stock percent gain': -24.623755169476745, 'total_trades': 60, 'winning_trades': 35, 'losing_trades': 25, 'sharpe_ratio': -2.2409206129356427}
TROW: {'final_portfolio_value': 8626.626411119567, 'Portfolio cumulative percent gain': -13.733735888804333, 'Stock percent gain': -22.58861016579025, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.4918249843033926}
EBAY: {'final_portfolio_value': 10241.944380353982, 'Portfolio cumulative percent gain': 2.4194438035398163, 'Stock percent gain': -6.308656604723247, 'total_trades': 18, 'winning_trades': 9, 'losing_trades': 8, 'sharpe_ratio': 0.11777824644448227}
GPN: {'final_portfolio_value': 7672.726197525957, 'Portfolio cumulative percent gain': -23.272738024740427, 'Stock percent gain': -31.88760114915779, 'total_trades': 30, 'winning_trades': 15, 'losing_trades': 14, 'sharpe_ratio': -0.26700805795143684}
LNT: {'final_portfolio_value': 10130.17350348246, 'Portfolio cumulative percent gain': 1.3017350348245964, 'Stock percent gain': -7.266904861735385, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -0.07572692689784295}
NUE: {'final_portfolio_value': 17209.34235697643, 'Portfolio cumulative percent gain': 72.09342356976431, 'Stock percent gain': 63.683730673736164, 'total_trades': 24, 'winning_trades': 18, 'losing_trades': 5, 'sharpe_ratio': 1.088960954794635}
EVRG: {'final_portfolio_value': 9401.585352291257, 'Portfolio cumulative percent gain': -5.9841464770874335, 'Stock percent gain': -14.327613780404647, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -0.4430227461500681}
TSLA: {'final_portfolio_value': 12217.889616042788, 'Portfolio cumulative percent gain': 22.178896160427886, 'Stock percent gain': 13.862101137124846, 'total_trades': 46, 'winning_trades': 23, 'losing_trades': 22, 'sharpe_ratio': 0.3172819460243687}
PGR: {'final_portfolio_value': 20702.31774930741, 'Portfolio cumulative percent gain': 107.02317749307412, 'Stock percent gain': 98.95143545175814, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 3.734694372401926}
DUK: {'final_portfolio_value': 11064.056007060937, 'Portfolio cumulative percent gain': 10.640560070609371, 'Stock percent gain': 2.6830874329459284, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.4108424222220502}
SBUX: {'final_portfolio_value': 8666.872570454052, 'Portfolio cumulative percent gain': -13.331274295459478, 'Stock percent gain': -21.252953633670874, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.5970717801558617}
MAS: {'final_portfolio_value': 12416.10837248249, 'Portfolio cumulative percent gain': 24.16108372482489, 'Stock percent gain': 16.35782446225261, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.3764952231616708}
EL: {'final_portfolio_value': 4101.310226551334, 'Portfolio cumulative percent gain': -58.98689773448666, 'Stock percent gain': -66.74018299697094, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 6, 'sharpe_ratio': -2.831958636622013}
Top 100 Highest Sharpe Ratio Portfolios
GDDY: {'final_portfolio_value': 17746.531053753555, 'Portfolio cumulative percent gain': 77.46531053753556, 'Stock percent gain': 93.83641786413729, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 49.365765268036}
VST: {'final_portfolio_value': 21901.91069370822, 'Portfolio cumulative percent gain': 119.0191069370822, 'Stock percent gain': 224.4672106831536, 'total_trades': 7, 'winning_trades': 6, 'losing_trades': 0, 'sharpe_ratio': 19.899625084682217}
HPE: {'final_portfolio_value': 15238.173437032146, 'Portfolio cumulative percent gain': 52.38173437032147, 'Stock percent gain': 26.0869580452211, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 12.18210802670393}
ED: {'final_portfolio_value': 11471.97089140906, 'Portfolio cumulative percent gain': 14.719708914090607, 'Stock percent gain': 11.827959897311922, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 10.398660089786377}
